video_id,image_id,phase
9,2172,4
9,2199,4
9,2238,4
9,2210,4
9,2204,4
9,2205,4
9,2211,4
9,2239,4
9,2198,4
9,2173,4
9,2167,4
9,2156,4
9,2181,4
9,2195,4
9,2234,4
9,2220,4
9,2208,4
9,2209,4
9,2221,4
9,2235,4
9,2194,4
9,2180,4
9,2157,4
9,2155,4
9,2169,4
9,2196,4
9,2182,4
9,2223,4
9,2237,4
9,2236,4
9,2222,4
9,2183,4
9,2197,4
9,2168,4
9,2154,4
9,2178,4
9,2150,4
9,2193,4
9,2187,4
9,2226,4
9,2232,4
9,2233,4
9,2227,4
9,2186,4
9,2192,4
9,2151,4
9,2179,4
9,2147,4
9,2153,4
9,2184,4
9,2190,4
9,2219,4
9,2231,4
9,2225,4
9,2224,4
9,2230,4
9,2218,4
9,2191,4
9,2185,4
9,2152,4
9,2146,4
9,2257,4
9,2243,4
9,2294,4
9,2280,4
9,2281,4
9,2295,4
9,2242,4
9,2256,4
9,2240,4
9,2254,4
9,2268,4
9,2283,4
9,2297,4
9,2296,4
9,2282,4
9,2269,4
9,2255,4
9,2241,4
9,2279,4
9,2245,4
9,2251,4
9,2286,4
9,2292,4
9,2293,4
9,2287,4
9,2250,4
9,2244,4
9,2278,4
9,2252,4
9,2246,4
9,2291,4
9,2285,4
9,2284,4
9,2290,4
9,2247,4
9,2253,4
9,2464,5
9,2470,5
9,2316,5
9,2458,5
9,2510,5
9,2504,5
9,2538,5
9,2539,5
9,2505,5
9,2511,5
9,2459,5
9,2471,5
9,2317,5
9,2465,5
9,2665,5
9,2659,5
9,2315,5
9,2473,5
9,2467,5
9,2329,5
9,2498,5
9,2507,5
9,2513,5
9,2512,5
9,2506,5
9,2499,5
9,2328,5
9,2466,5
9,2314,5
9,2472,5
9,2658,5
9,2664,5
9,2648,5
9,2660,5
9,2338,5
9,2476,5
9,2310,5
9,2462,5
9,2489,5
9,2502,5
9,2516,5
9,2517,5
9,2503,5
9,2488,5
9,2305,5
9,2463,5
9,2477,5
9,2311,5
9,2339,5
9,2661,5
9,2649,5
9,2663,5
9,2449,5
9,2461,5
9,2307,5
9,2313,5
9,2475,5
9,2529,5
9,2515,5
9,2501,5
9,2500,5
9,2514,5
9,2528,5
9,2312,5
9,2474,5
9,2460,5
9,2306,5
9,2448,5
9,2662,5
9,2605,5
9,2611,5
9,2639,5
9,2407,5
9,2361,5
9,2375,5
9,2413,5
9,2349,5
9,2573,5
9,2567,5
9,2598,5
9,2599,5
9,2566,5
9,2572,5
9,2348,5
9,2374,5
9,2412,5
9,2406,5
9,2360,5
9,2638,5
9,2610,5
9,2604,5
9,2612,5
9,2606,5
9,2410,5
9,2376,5
9,2362,5
9,2404,5
9,2438,5
9,2389,5
9,2564,5
9,2570,5
9,2558,5
9,2559,5
9,2571,5
9,2565,5
9,2388,5
9,2439,5
9,2363,5
9,2405,5
9,2411,5
9,2377,5
9,2607,5
9,2613,5
9,2617,5
9,2603,5
9,2429,5
9,2373,5
9,2415,5
9,2401,5
9,2367,5
9,2398,5
9,2549,5
9,2561,5
9,2575,5
9,2574,5
9,2560,5
9,2548,5
9,2399,5
9,2400,5
9,2366,5
9,2372,5
9,2414,5
9,2428,5
9,2602,5
9,2616,5
9,2628,5
9,2600,5
9,2614,5
9,2358,5
9,2364,5
9,2402,5
9,2416,5
9,2370,5
9,2576,5
9,2562,5
9,2589,5
9,2588,5
9,2563,5
9,2577,5
9,2417,5
9,2371,5
9,2365,5
9,2403,5
9,2359,5
9,2615,5
9,2601,5
9,2629,5
9,2624,5
9,2630,5
9,2618,5
9,2426,5
9,2340,5
9,2354,5
9,2432,5
9,2368,5
9,2383,5
9,2397,5
9,2552,5
9,2546,5
9,2591,5
9,2585,5
9,2584,5
9,2590,5
9,2547,5
9,2553,5
9,2396,5
9,2382,5
9,2369,5
9,2355,5
9,2433,5
9,2427,5
9,2341,5
9,2619,5
9,2631,5
9,2625,5
9,2633,5
9,2627,5
9,2431,5
9,2357,5
9,2343,5
9,2425,5
9,2419,5
9,2394,5
9,2380,5
9,2545,5
9,2551,5
9,2579,5
9,2586,5
9,2592,5
9,2593,5
9,2587,5
9,2578,5
9,2550,5
9,2544,5
9,2381,5
9,2395,5
9,2418,5
9,2342,5
9,2424,5
9,2430,5
9,2356,5
9,2626,5
9,2632,5
9,2636,5
9,2622,5
9,2408,5
9,2352,5
9,2434,5
9,2420,5
9,2346,5
9,2391,5
9,2385,5
9,2568,5
9,2540,5
9,2554,5
9,2583,5
9,2597,5
9,2596,5
9,2582,5
9,2555,5
9,2541,5
9,2569,5
9,2384,5
9,2390,5
9,2421,5
9,2347,5
9,2353,5
9,2435,5
9,2409,5
9,2623,5
9,2637,5
9,2609,5
9,2621,5
9,2635,5
9,2379,5
9,2345,5
9,2423,5
9,2437,5
9,2351,5
9,2386,5
9,2392,5
9,2557,5
9,2543,5
9,2594,5
9,2580,5
9,2581,5
9,2595,5
9,2542,5
9,2556,5
9,2393,5
9,2387,5
9,2436,5
9,2350,5
9,2344,5
9,2422,5
9,2378,5
9,2634,5
9,2620,5
9,2608,5
9,2647,5
9,2653,5
9,2323,5
9,2445,5
9,2451,5
9,2337,5
9,2479,5
9,2486,5
9,2492,5
9,2531,5
9,2525,5
9,2519,5
9,2518,5
9,2524,5
9,2530,5
9,2493,5
9,2487,5
9,2478,5
9,2450,5
9,2336,5
9,2322,5
9,2444,5
9,2652,5
9,2646,5
9,2650,5
9,2644,5
9,2334,5
9,2452,5
9,2446,5
9,2320,5
9,2308,5
9,2491,5
9,2485,5
9,2526,5
9,2532,5
9,2533,5
9,2527,5
9,2484,5
9,2490,5
9,2309,5
9,2447,5
9,2321,5
9,2335,5
9,2453,5
9,2645,5
9,2651,5
9,2655,5
9,2641,5
9,2319,5
9,2457,5
9,2331,5
9,2325,5
9,2443,5
9,2494,5
9,2480,5
9,2523,5
9,2537,5
9,2536,5
9,2522,5
9,2481,5
9,2495,5
9,2324,5
9,2442,5
9,2456,5
9,2330,5
9,2318,5
9,2640,5
9,2654,5
9,2642,5
9,2656,5
9,2468,5
9,2440,5
9,2326,5
9,2332,5
9,2454,5
9,2483,5
9,2497,5
9,2508,5
9,2534,5
9,2520,5
9,2521,5
9,2535,5
9,2509,5
9,2496,5
9,2482,5
9,2333,5
9,2455,5
9,2441,5
9,2327,5
9,2469,5
9,2657,5
9,2643,5
9,2666,6
9,2672,6
9,2673,6
9,2667,6
9,2671,6
9,2670,6
9,2674,6
9,2675,6
9,2677,6
9,2688,6
9,2689,6
9,2676,6
9,2684,6
9,2685,6
9,2678,6
9,2687,6
9,2686,6
9,2679,6
9,2669,6
9,2682,6
9,2683,6
9,2668,6
9,2681,6
9,2680,6
10,63,0
10,189,0
10,77,0
10,162,0
10,176,0
10,88,0
10,228,0
10,214,0
10,200,0
10,201,0
10,215,0
10,229,0
10,177,0
10,89,0
10,163,0
10,188,0
10,76,0
10,62,0
10,74,0
10,60,0
10,48,0
10,149,0
10,175,0
10,161,0
10,203,0
10,217,0
10,216,0
10,202,0
10,160,0
10,174,0
10,148,0
10,49,0
10,61,0
10,75,0
10,59,0
10,71,0
10,65,0
10,170,0
10,164,0
10,158,0
10,206,0
10,212,0
10,213,0
10,207,0
10,159,0
10,165,0
10,171,0
10,64,0
10,70,0
10,58,0
10,8,0
10,198,0
10,66,0
10,72,0
10,167,0
10,99,0
10,173,0
10,211,0
10,205,0
10,204,0
10,210,0
10,172,0
10,166,0
10,98,0
10,73,0
10,199,0
10,67,0
10,9,0
10,14,0
10,28,0
10,129,0
10,101,0
10,115,0
10,114,0
10,100,0
10,128,0
10,29,0
10,15,0
10,17,0
10,116,0
10,102,0
10,103,0
10,117,0
10,16,0
10,12,0
10,113,0
10,107,0
10,106,0
10,112,0
10,13,0
10,39,0
10,11,0
10,104,0
10,110,0
10,138,0
10,139,0
10,111,0
10,105,0
10,10,0
10,38,0
10,21,0
10,35,0
10,108,0
10,120,0
10,134,0
10,135,0
10,121,0
10,109,0
10,34,0
10,20,0
10,36,0
10,22,0
10,137,0
10,123,0
10,122,0
10,136,0
10,23,0
10,37,0
10,33,0
10,27,0
10,132,0
10,126,0
10,127,0
10,133,0
10,26,0
10,32,0
10,18,0
10,24,0
10,30,0
10,125,0
10,131,0
10,119,0
10,118,0
10,130,0
10,124,0
10,31,0
10,25,0
10,19,0
10,42,0
10,4,0
10,56,0
10,180,0
10,194,0
10,81,0
10,95,0
10,143,0
10,157,0
10,209,0
10,235,0
10,221,0
10,220,0
10,234,0
10,208,0
10,156,0
10,142,0
10,94,0
10,80,0
10,195,0
10,181,0
10,5,0
10,57,0
10,43,0
10,55,0
10,7,0
10,41,0
10,69,0
10,197,0
10,183,0
10,96,0
10,168,0
10,82,0
10,154,0
10,140,0
10,222,0
10,236,0
10,223,0
10,141,0
10,155,0
10,83,0
10,97,0
10,169,0
10,182,0
10,68,0
10,196,0
10,40,0
10,54,0
10,6,0
10,192,0
10,78,0
10,186,0
10,2,0
10,50,0
10,44,0
10,151,0
10,145,0
10,93,0
10,87,0
10,179,0
10,227,0
10,233,0
10,232,0
10,226,0
10,86,0
10,178,0
10,92,0
10,144,0
10,150,0
10,45,0
10,3,0
10,51,0
10,79,0
10,187,0
10,193,0
10,185,0
10,191,0
10,47,0
10,53,0
10,1,0
10,146,0
10,152,0
10,84,0
10,90,0
10,230,0
10,224,0
10,218,0
10,219,0
10,225,0
10,231,0
10,91,0
10,85,0
10,153,0
10,147,0
10,52,0
10,46,0
10,190,0
10,184,0
10,823,1
10,837,1
10,638,1
10,604,1
10,610,1
10,1179,1
10,1151,1
10,1145,1
10,348,1
10,360,1
10,406,1
10,1192,1
10,1186,1
10,412,1
10,374,1
10,599,1
10,1025,1
10,1031,1
10,572,1
10,566,1
10,758,1
10,770,1
10,764,1
10,765,1
10,771,1
10,759,1
10,567,1
10,573,1
10,1030,1
10,1024,1
10,598,1
10,413,1
10,1187,1
10,375,1
10,361,1
10,1193,1
10,407,1
10,349,1
10,1144,1
10,1150,1
10,1178,1
10,611,1
10,605,1
10,639,1
10,836,1
10,822,1
10,834,1
10,820,1
10,808,1
10,613,1
10,607,1
10,388,1
10,1146,1
10,1152,1
10,439,1
10,377,1
10,1185,1
10,411,1
10,405,1
10,1191,1
10,363,1
10,1032,1
10,1026,1
10,559,1
10,565,1
10,571,1
10,798,1
10,1218,1
10,1224,1
10,767,1
10,773,1
10,772,1
10,766,1
10,1225,1
10,1219,1
10,799,1
10,570,1
10,564,1
10,558,1
10,1027,1
10,1033,1
10,1190,1
10,404,1
10,362,1
10,376,1
10,410,1
10,1184,1
10,438,1
10,1153,1
10,1147,1
10,389,1
10,606,1
10,612,1
10,809,1
10,821,1
10,835,1
10,819,1
10,831,1
10,825,1
10,616,1
10,602,1
10,1143,1
10,1157,1
10,399,1
10,1180,1
10,414,1
10,372,1
10,366,1
10,400,1
10,1194,1
10,428,1
10,1037,1
10,1023,1
10,560,1
10,574,1
10,548,1
10,1221,1
10,1209,1
10,789,1
10,762,1
10,776,1
10,777,1
10,763,1
10,788,1
10,1208,1
10,1220,1
10,549,1
10,575,1
10,561,1
10,1022,1
10,1036,1
10,429,1
10,367,1
10,1195,1
10,401,1
10,415,1
10,1181,1
10,373,1
10,398,1
10,1156,1
10,1142,1
10,603,1
10,617,1
10,824,1
10,830,1
10,818,1
10,826,1
10,832,1
10,601,1
10,615,1
10,629,1
10,1154,1
10,1140,1
10,1168,1
10,403,1
10,1197,1
10,365,1
10,371,1
10,1183,1
10,417,1
10,359,1
10,1034,1
10,588,1
10,577,1
10,563,1
10,239,1
10,1222,1
10,775,1
10,761,1
10,749,1
10,748,1
10,760,1
10,774,1
10,1223,1
10,238,1
10,562,1
10,576,1
10,589,1
10,1035,1
10,1021,1
10,358,1
10,370,1
10,416,1
10,1182,1
10,1196,1
10,402,1
10,364,1
10,1169,1
10,1141,1
10,1155,1
10,628,1
10,614,1
10,600,1
10,833,1
10,827,1
10,698,1
10,667,1
10,673,1
10,1132,1
10,1126,1
10,459,1
10,465,1
10,303,1
10,317,1
10,471,1
10,288,1
10,1046,1
10,1052,1
10,539,1
10,511,1
10,1085,1
10,277,1
10,263,1
10,1091,1
10,505,1
10,713,1
10,707,1
10,706,1
10,712,1
10,262,1
10,504,1
10,1090,1
10,1084,1
10,510,1
10,276,1
10,538,1
10,1053,1
10,1047,1
10,289,1
10,316,1
10,470,1
10,464,1
10,302,1
10,458,1
10,1127,1
10,1133,1
10,672,1
10,666,1
10,699,1
10,658,1
10,670,1
10,664,1
10,1119,1
10,499,1
10,1125,1
10,1131,1
10,328,1
10,472,1
10,314,1
10,300,1
10,466,1
10,1079,1
10,1051,1
10,1045,1
10,248,1
10,1092,1
10,506,1
10,260,1
10,274,1
10,512,1
10,1086,1
10,738,1
10,704,1
10,710,1
10,711,1
10,705,1
10,739,1
10,275,1
10,1087,1
10,513,1
10,507,1
10,1093,1
10,261,1
10,249,1
10,1044,1
10,1050,1
10,1078,1
10,301,1
10,467,1
10,473,1
10,315,1
10,329,1
10,1130,1
10,1124,1
10,498,1
10,1118,1
10,665,1
10,671,1
10,659,1
10,675,1
10,661,1
10,649,1
10,1120,1
10,1134,1
10,488,1
10,1108,1
10,311,1
10,477,1
10,463,1
10,305,1
10,339,1
10,1054,1
10,1040,1
10,1068,1
10,265,1
10,1097,1
10,503,1
10,517,1
10,1083,1
10,271,1
10,259,1
10,701,1
10,715,1
10,729,1
10,728,1
10,714,1
10,700,1
10,258,1
10,1082,1
10,516,1
10,270,1
10,264,1
10,502,1
10,1096,1
10,1069,1
10,1041,1
10,1055,1
10,338,1
10,462,1
10,304,1
10,310,1
10,476,1
10,1109,1
10,489,1
10,1135,1
10,1121,1
10,648,1
10,660,1
10,674,1
10,689,1
10,662,1
10,676,1
10,1137,1
10,1123,1
10,306,1
10,460,1
10,474,1
10,312,1
10,448,1
10,1043,1
10,1057,1
10,299,1
10,272,1
10,514,1
10,1080,1
10,1094,1
10,500,1
10,266,1
10,528,1
10,716,1
10,702,1
10,703,1
10,717,1
10,529,1
10,501,1
10,1095,1
10,267,1
10,273,1
10,1081,1
10,515,1
10,298,1
10,1056,1
10,1042,1
10,449,1
10,475,1
10,313,1
10,307,1
10,461,1
10,1122,1
10,1136,1
10,677,1
10,663,1
10,688,1
10,685,1
10,691,1
10,646,1
10,652,1
10,1113,1
10,487,1
10,493,1
10,1107,1
10,478,1
10,444,1
10,322,1
10,336,1
10,450,1
10,1067,1
10,295,1
10,281,1
10,1073,1
10,1098,1
10,518,1
10,530,1
10,256,1
10,242,1
10,524,1
10,732,1
10,726,1
10,727,1
10,733,1
10,243,1
10,525,1
10,531,1
10,257,1
10,519,1
10,1099,1
10,280,1
10,1072,1
10,1066,1
10,294,1
10,337,1
10,451,1
10,445,1
10,323,1
10,479,1
10,1106,1
10,492,1
10,486,1
10,1112,1
10,653,1
10,647,1
10,690,1
10,684,1
10,692,1
10,686,1
10,679,1
10,651,1
10,645,1
10,1138,1
10,490,1
10,1104,1
10,1110,1
10,484,1
10,309,1
10,453,1
10,335,1
10,321,1
10,447,1
10,1058,1
10,1070,1
10,282,1
10,296,1
10,1064,1
10,269,1
10,527,1
10,241,1
10,255,1
10,533,1
10,719,1
10,725,1
10,731,1
10,730,1
10,724,1
10,718,1
10,254,1
10,532,1
10,526,1
10,240,1
10,268,1
10,297,1
10,1065,1
10,1071,1
10,283,1
10,1059,1
10,320,1
10,446,1
10,452,1
10,334,1
10,308,1
10,485,1
10,1111,1
10,1105,1
10,491,1
10,1139,1
10,644,1
10,650,1
10,678,1
10,687,1
10,693,1
10,697,1
10,683,1
10,654,1
10,640,1
10,668,1
10,495,1
10,1101,1
10,1115,1
10,481,1
10,1129,1
10,330,1
10,456,1
10,442,1
10,324,1
10,318,1
10,287,1
10,1075,1
10,1061,1
10,293,1
10,1049,1
10,244,1
10,522,1
10,536,1
10,250,1
10,278,1
10,720,1
10,734,1
10,708,1
10,709,1
10,735,1
10,721,1
10,279,1
10,537,1
10,251,1
10,245,1
10,523,1
10,1048,1
10,1060,1
10,292,1
10,286,1
10,1074,1
10,319,1
10,443,1
10,325,1
10,331,1
10,457,1
10,1128,1
10,480,1
10,1114,1
10,1100,1
10,494,1
10,669,1
10,641,1
10,655,1
10,682,1
10,696,1
10,680,1
10,694,1
10,643,1
10,657,1
10,1116,1
10,482,1
10,496,1
10,1102,1
10,327,1
10,441,1
10,455,1
10,333,1
10,469,1
10,290,1
10,1062,1
10,1076,1
10,284,1
10,253,1
10,535,1
10,521,1
10,247,1
10,509,1
10,1089,1
10,737,1
10,723,1
10,722,1
10,736,1
10,1088,1
10,508,1
10,520,1
10,246,1
10,252,1
10,534,1
10,1077,1
10,285,1
10,291,1
10,1063,1
10,468,1
10,454,1
10,332,1
10,326,1
10,440,1
10,1103,1
10,497,1
10,483,1
10,1117,1
10,656,1
10,642,1
10,695,1
10,681,1
10,802,1
10,816,1
10,619,1
10,625,1
10,631,1
10,1158,1
10,382,1
10,1170,1
10,1164,1
10,396,1
10,369,1
10,341,1
10,427,1
10,433,1
10,355,1
10,1038,1
10,590,1
10,584,1
10,553,1
10,547,1
10,792,1
10,1206,1
10,1212,1
10,786,1
10,779,1
10,751,1
10,745,1
10,744,1
10,750,1
10,778,1
10,787,1
10,1213,1
10,1207,1
10,793,1
10,546,1
10,552,1
10,585,1
10,591,1
10,1039,1
10,432,1
10,354,1
10,340,1
10,426,1
10,368,1
10,1165,1
10,397,1
10,383,1
10,1171,1
10,1159,1
10,630,1
10,624,1
10,618,1
10,817,1
10,803,1
10,815,1
10,801,1
10,829,1
10,632,1
10,626,1
10,395,1
10,1167,1
10,1173,1
10,381,1
10,1198,1
10,418,1
10,356,1
10,430,1
10,424,1
10,342,1
10,587,1
10,593,1
10,578,1
10,544,1
10,550,1
10,1211,1
10,785,1
10,791,1
10,1205,1
10,746,1
10,752,1
10,753,1
10,747,1
10,1204,1
10,790,1
10,784,1
10,1210,1
10,551,1
10,237,1
10,545,1
10,579,1
10,592,1
10,586,1
10,425,1
10,343,1
10,357,1
10,431,1
10,419,1
10,1199,1
10,1172,1
10,380,1
10,394,1
10,1166,1
10,627,1
10,633,1
10,828,1
10,800,1
10,814,1
10,838,1
10,810,1
10,804,1
10,637,1
10,623,1
10,1162,1
10,390,1
10,384,1
10,1176,1
10,435,1
10,353,1
10,347,1
10,421,1
10,409,1
10,1189,1
10,582,1
10,596,1
10,541,1
10,555,1
10,569,1
10,1214,1
10,780,1
10,794,1
10,1200,1
10,743,1
10,757,1
10,756,1
10,742,1
10,1201,1
10,795,1
10,781,1
10,1215,1
10,568,1
10,554,1
10,540,1
10,597,1
10,583,1
10,1188,1
10,408,1
10,346,1
10,420,1
10,434,1
10,352,1
10,385,1
10,1177,1
10,1163,1
10,391,1
10,622,1
10,636,1
10,805,1
10,811,1
10,807,1
10,813,1
10,620,1
10,634,1
10,608,1
10,1175,1
10,387,1
10,393,1
10,1161,1
10,1149,1
10,422,1
10,344,1
10,350,1
10,436,1
10,378,1
10,595,1
10,581,1
10,1029,1
10,556,1
10,542,1
10,797,1
10,1203,1
10,1217,1
10,783,1
10,754,1
10,740,1
10,768,1
10,769,1
10,741,1
10,755,1
10,782,1
10,1216,1
10,1202,1
10,796,1
10,543,1
10,557,1
10,1028,1
10,580,1
10,594,1
10,379,1
10,351,1
10,437,1
10,423,1
10,345,1
10,1148,1
10,392,1
10,1160,1
10,1174,1
10,386,1
10,609,1
10,635,1
10,621,1
10,812,1
10,806,1
10,1353,2
10,1347,2
10,1019,2
10,957,2
10,943,2
10,1227,2
10,1233,2
10,994,2
10,980,2
10,981,2
10,995,2
10,1232,2
10,1226,2
10,942,2
10,956,2
10,1018,2
10,1346,2
10,1352,2
10,1344,2
10,1350,2
10,940,2
10,954,2
10,1230,2
10,968,2
10,983,2
10,997,2
10,996,2
10,982,2
10,969,2
10,1231,2
10,955,2
10,941,2
10,1351,2
10,1345,2
10,1341,2
10,1355,2
10,979,2
10,1235,2
10,945,2
10,951,2
10,986,2
10,992,2
10,993,2
10,987,2
10,950,2
10,944,2
10,1234,2
10,978,2
10,1354,2
10,1340,2
10,1356,2
10,1342,2
10,1020,2
10,1008,2
10,1236,2
10,952,2
10,946,2
10,991,2
10,985,2
10,984,2
10,990,2
10,947,2
10,953,2
10,1237,2
10,1009,2
10,1343,2
10,1357,2
10,840,2
10,1318,2
10,854,2
10,1330,2
10,1324,2
10,868,2
10,883,2
10,897,2
10,934,2
10,1278,2
10,920,2
10,908,2
10,1244,2
10,1250,2
10,1287,2
10,1293,2
10,1292,2
10,1286,2
10,1251,2
10,1245,2
10,909,2
10,921,2
10,1279,2
10,935,2
10,896,2
10,882,2
10,869,2
10,1325,2
10,1331,2
10,855,2
10,1319,2
10,841,2
10,857,2
10,843,2
10,1327,2
10,1333,2
10,894,2
10,880,2
10,923,2
10,937,2
10,1253,2
10,1247,2
10,1290,2
10,1284,2
10,1285,2
10,1291,2
10,1246,2
10,1252,2
10,936,2
10,922,2
10,881,2
10,895,2
10,1332,2
10,1326,2
10,842,2
10,856,2
10,1322,2
10,1336,2
10,852,2
10,846,2
10,891,2
10,885,2
10,1256,2
10,1242,2
10,926,2
10,932,2
10,1295,2
10,1281,2
10,1280,2
10,1294,2
10,933,2
10,927,2
10,1243,2
10,1257,2
10,884,2
10,890,2
10,847,2
10,853,2
10,1337,2
10,1323,2
10,1335,2
10,879,2
10,1321,2
10,1309,2
10,845,2
10,851,2
10,886,2
10,892,2
10,1241,2
10,919,2
10,1255,2
10,931,2
10,925,2
10,1269,2
10,1282,2
10,1296,2
10,1297,2
10,1283,2
10,1268,2
10,924,2
10,930,2
10,1254,2
10,918,2
10,1240,2
10,893,2
10,887,2
10,850,2
10,844,2
10,1308,2
10,1320,2
10,878,2
10,1334,2
10,861,2
10,1339,2
10,875,2
10,1311,2
10,1305,2
10,849,2
10,915,2
10,1259,2
10,901,2
10,929,2
10,1265,2
10,1271,2
10,1270,2
10,1264,2
10,928,2
10,900,2
10,1258,2
10,914,2
10,848,2
10,1304,2
10,1310,2
10,874,2
10,1338,2
10,860,2
10,876,2
10,862,2
10,1306,2
10,1312,2
10,889,2
10,902,2
10,916,2
10,1272,2
10,1266,2
10,1299,2
10,1298,2
10,1267,2
10,1273,2
10,917,2
10,903,2
10,888,2
10,1313,2
10,1307,2
10,863,2
10,877,2
10,1303,2
10,1317,2
10,873,2
10,867,2
10,898,2
10,1277,2
10,1263,2
10,907,2
10,913,2
10,1288,2
10,1289,2
10,912,2
10,906,2
10,1262,2
10,1276,2
10,899,2
10,866,2
10,872,2
10,1316,2
10,1302,2
10,1314,2
10,858,2
10,1300,2
10,1328,2
10,864,2
10,870,2
10,1260,2
10,938,2
10,1274,2
10,910,2
10,904,2
10,1248,2
10,1249,2
10,905,2
10,911,2
10,1275,2
10,939,2
10,1261,2
10,871,2
10,865,2
10,1329,2
10,1301,2
10,859,2
10,1315,2
10,1004,2
10,1010,2
10,976,2
10,962,2
10,989,2
10,988,2
10,963,2
10,977,2
10,1011,2
10,1005,2
10,1359,2
10,1365,2
10,1013,2
10,1007,2
10,961,2
10,975,2
10,1239,2
10,949,2
10,948,2
10,1238,2
10,974,2
10,960,2
10,1006,2
10,1012,2
10,1364,2
10,1358,2
10,1360,2
10,1348,2
10,1016,2
10,1002,2
10,958,2
10,964,2
10,1228,2
10,970,2
10,971,2
10,1229,2
10,965,2
10,959,2
10,1003,2
10,1017,2
10,1349,2
10,839,2
10,1361,2
10,1363,2
10,1001,2
10,1015,2
10,973,2
10,967,2
10,998,2
10,999,2
10,966,2
10,972,2
10,1014,2
10,1000,2
10,1362,2
10,1409,3
10,1435,3
10,1421,3
10,1390,3
10,1384,3
10,1569,3
10,1541,3
10,1555,3
10,1582,3
10,1596,3
10,1597,3
10,1583,3
10,1554,3
10,1540,3
10,1568,3
10,1385,3
10,1391,3
10,1420,3
10,1434,3
10,1408,3
10,1378,3
10,1422,3
10,1436,3
10,1387,3
10,1393,3
10,1608,3
10,1620,3
10,1556,3
10,1542,3
10,1595,3
10,1581,3
10,1580,3
10,1594,3
10,1543,3
10,1557,3
10,1621,3
10,1609,3
10,1392,3
10,1386,3
10,1437,3
10,1423,3
10,1379,3
10,1427,3
10,1433,3
10,1369,3
10,1382,3
10,1396,3
10,1619,3
10,1553,3
10,1547,3
10,1590,3
10,1584,3
10,1585,3
10,1591,3
10,1546,3
10,1552,3
10,1618,3
10,1397,3
10,1383,3
10,1368,3
10,1432,3
10,1426,3
10,1430,3
10,1424,3
10,1418,3
10,1395,3
10,1381,3
10,1544,3
10,1550,3
10,1578,3
10,1587,3
10,1593,3
10,1592,3
10,1586,3
10,1579,3
10,1551,3
10,1545,3
10,1380,3
10,1394,3
10,1419,3
10,1425,3
10,1431,3
10,1456,3
10,1442,3
10,1495,3
10,1481,3
10,1522,3
10,1536,3
10,1537,3
10,1523,3
10,1480,3
10,1494,3
10,1443,3
10,1457,3
10,1469,3
10,1441,3
10,1455,3
10,1482,3
10,1496,3
10,1509,3
10,1535,3
10,1521,3
10,1520,3
10,1534,3
10,1508,3
10,1497,3
10,1483,3
10,1454,3
10,1440,3
10,1468,3
10,1444,3
10,1450,3
10,1478,3
10,1487,3
10,1493,3
10,1530,3
10,1524,3
10,1518,3
10,1519,3
10,1525,3
10,1531,3
10,1492,3
10,1486,3
10,1479,3
10,1451,3
10,1445,3
10,1453,3
10,1447,3
10,1490,3
10,1484,3
10,1527,3
10,1533,3
10,1532,3
10,1526,3
10,1485,3
10,1491,3
10,1446,3
10,1452,3
10,1477,3
10,1463,3
10,1488,3
10,1503,3
10,1517,3
10,1516,3
10,1502,3
10,1489,3
10,1462,3
10,1476,3
10,1448,3
10,1460,3
10,1474,3
10,1528,3
10,1514,3
10,1500,3
10,1501,3
10,1515,3
10,1529,3
10,1475,3
10,1461,3
10,1449,3
10,1465,3
10,1471,3
10,1459,3
10,1511,3
10,1505,3
10,1539,3
10,1538,3
10,1504,3
10,1510,3
10,1458,3
10,1470,3
10,1464,3
10,1472,3
10,1466,3
10,1499,3
10,1506,3
10,1512,3
10,1513,3
10,1507,3
10,1498,3
10,1467,3
10,1473,3
10,1428,3
10,1372,3
10,1414,3
10,1400,3
10,1366,3
10,1399,3
10,1616,3
10,1602,3
10,1548,3
10,1560,3
10,1574,3
10,1575,3
10,1561,3
10,1549,3
10,1603,3
10,1617,3
10,1398,3
10,1401,3
10,1367,3
10,1373,3
10,1415,3
10,1429,3
10,1403,3
10,1417,3
10,1371,3
10,1601,3
10,1615,3
10,1577,3
10,1563,3
10,1588,3
10,1589,3
10,1562,3
10,1576,3
10,1614,3
10,1600,3
10,1416,3
10,1370,3
10,1402,3
10,1406,3
10,1374,3
10,1412,3
10,1604,3
10,1610,3
10,1572,3
10,1566,3
10,1599,3
10,1598,3
10,1567,3
10,1573,3
10,1611,3
10,1605,3
10,1375,3
10,1413,3
10,1407,3
10,1411,3
10,1377,3
10,1405,3
10,1439,3
10,1388,3
10,1613,3
10,1607,3
10,1565,3
10,1571,3
10,1559,3
10,1558,3
10,1570,3
10,1564,3
10,1606,3
10,1612,3
10,1389,3
10,1438,3
10,1404,3
10,1410,3
10,1376,3
10,1637,4
10,1623,4
10,1743,4
10,1742,4
10,1622,4
10,1636,4
10,1634,4
10,1754,4
10,1740,4
10,1741,4
10,1755,4
10,1635,4
10,1625,4
10,1631,4
10,1751,4
10,1745,4
10,1744,4
10,1750,4
10,1630,4
10,1624,4
10,1632,4
10,1626,4
10,1746,4
10,1752,4
10,1753,4
10,1747,4
10,1627,4
10,1633,4
10,1668,4
10,1654,4
10,1640,4
10,1697,4
10,1683,4
10,1708,4
10,1720,4
10,1734,4
10,1735,4
10,1721,4
